#
# CRATE (Clustering-based Nonlinear Analysis of Materials) - Input data file
# =============================================================================
# Description:
# This file provides a complete input data file of CRATE, where each parameter
# specification (either mandatory or optional) is fully documented (meaning,
# syntax, available options). Note that this file can be readily used by
# replacing the '[insert here]' boxes with the suitable specification!
#
# Note: Mandatory and optional specifications are denoted by [M] and [O],
#       respectively, being the former presented first for practical use.
#       A [M,O] specification indicates that the parameter is mandatory under
#       certain conditions (e.g., depending on other parameters).
# =============================================================================
# Development history:
# Bernardo P. Ferreira | Jun 2023 | Initial version (CRATE v1.0.0).
# =============================================================================


#                                                        Strain formulation [M]
# =============================================================================
# Meaning:   Strain formulation (infinitesimal or finite strains).
#
# Syntax:    Strain_Formulation x
#
# x (int):   1 - Infinitesimal strains
#            2 - Finite strains
# -----------------------------------------------------------------------------
[insert here]


#                                                              Problem type [M]
# =============================================================================
# Meaning:   Problem type formulation.
#
# Syntax:    Problem_Type x
#
# x (int):   1 - Plane Strain (2D)
#            4 - Tridimensional (3D)
# -----------------------------------------------------------------------------
[insert here]


#                                                            RVE dimensions [M]
# =============================================================================
# Meaning:   Dimensions of the quadrilateral (2D) / hexahedral (3D) RVE.
#
# Syntax (2D):    RVE_Dimensions
#                 x1 x2
#
# Syntax (3D):    RVE_Dimensions
#                 x1 x2 x3
#
# xi (float):     Size length along dimension i.
# -----------------------------------------------------------------------------
[insert here]


#                                                           Material phases [M]
# =============================================================================
# Meaning:   Description of the microstructure in terms of material phases,
#            including the number of material phases and the constitutive model
#            (model, properties and source) associated with each of them.
#
# Syntax:    Material_Phases x
#            phase_id model_name n_properties [model_source]
#                property_1_name y
#                property_2_name y
#                coption_1_name coption n_coproperties
#                   coproperty_1_name z
#                   coproperty_2_name z
#            phase_id model_name n_properties [model_source]
#                property_1_name y
#                property_2_name y
#            ...
#
# x (int):                 Number of material phases.
#
# phase_id (int):          Material phase identifier.
#
# model_name (str):        Constitutive model name.
#
# n_properties (int):      Number of required material properties and
#                          constitutive options.
#
# property_X_name (str):   Material property name.
#
# y (int, float):          Material property value.
#
# coption_X_name (str):    Constitutive option name.
#
# coption (str):           Constitutive option.
#
# n_coproperties (int):    Number of constitutive option properties.
#
# z (int, float):          Constitutive option property value.
#
# model_source (int, optional): 1 - CRATE material database model (default)
# -----------------------------------------------------------------------------
[insert here]


#                                                        Macroscale loading [M]
# =============================================================================
# Meaning:   Definition of the type of macroscale loading constraints (strain,
#            stress or strain-stress), the number of loading subpaths and the
